account_id,account_name,plan_tier,region,seats_purchased,account_status,created_at_utc
acc_0001,Sanchez PLC,starter,NA,15,active,2025-10-16 00:00:00+00:00
acc_0002,Lopez-Martinez,starter,NA,14,active,2025-08-10 00:00:00+00:00
acc_0003,"Johns, Sparks and Miller",starter,LATAM,5,active,2025-09-08 00:00:00+00:00
acc_0004,Chung-Flores,growth,EMEA,22,active,2025-10-14 00:00:00+00:00
acc_0005,"White, Arnold and Quinn",starter,EMEA,3,active,2025-11-17 00:00:00+00:00
acc_0006,Erickson-Williams,enterprise,NA,133,active,2025-08-15 00:00:00+00:00
acc_0007,Lawrence LLC,enterprise,APAC,172,active,2025-09-23 00:00:00+00:00
acc_0008,Lee-Horn,growth,EMEA,59,active,2025-10-10 00:00:00+00:00
acc_0009,"Schmidt, Daniel and Bird",starter,EMEA,5,active,2025-09-26 00:00:00+00:00
acc_0010,"Brown, Nguyen and Cook",growth,APAC,22,active,2025-11-13 00:00:00+00:00
acc_0011,Frye LLC,growth,NA,41,active,2026-01-24 00:00:00+00:00
acc_0012,"Robertson, Ramirez and Nelson",starter,NA,13,active,2025-11-01 00:00:00+00:00
acc_0013,"Lopez, Williams and Schmidt",starter,NA,7,active,2025-12-09 00:00:00+00:00
acc_0014,Barnes LLC,starter,NA,11,active,2025-10-05 00:00:00+00:00
acc_0015,"Mitchell, Khan and Sanders",starter,LATAM,11,active,2026-01-14 00:00:00+00:00
acc_0016,Parker LLC,growth,NA,19,active,2025-11-05 00:00:00+00:00
acc_0017,Aguilar-Evans,starter,LATAM,3,active,2025-11-27 00:00:00+00:00
acc_0018,"Hoffman, Rose and Todd",starter,EMEA,4,active,2025-12-07 00:00:00+00:00
acc_0019,"Simmons, Davis and Wallace",starter,NA,10,active,2025-12-25 00:00:00+00:00
acc_0020,Reynolds Group,enterprise,LATAM,190,active,2025-11-29 00:00:00+00:00
acc_0021,Noble and Sons,starter,NA,8,active,2025-08-19 00:00:00+00:00
acc_0022,"Allen, Smith and Stevens",starter,NA,2,active,2025-08-28 00:00:00+00:00
acc_0023,Jackson PLC,starter,EMEA,15,active,2026-01-14 00:00:00+00:00
acc_0024,Bailey-Murphy,starter,EMEA,6,active,2025-11-11 00:00:00+00:00
acc_0025,Soto-Wallace,growth,NA,52,active,2025-08-03 00:00:00+00:00
acc_0026,Nichols Ltd,starter,APAC,2,active,2025-08-13 00:00:00+00:00
acc_0027,"Harris, Steele and Williams",growth,EMEA,25,active,2025-10-13 00:00:00+00:00
acc_0028,Martinez-Hernandez,starter,EMEA,5,active,2025-11-27 00:00:00+00:00
