project_id,account_id,owner_user_id,project_status,created_at_utc,completed_at_utc
prj_00001,acc_0001,usr_00013,archived,2025-12-29 00:00:00+00:00,2026-02-18 00:00:00+00:00
prj_00002,acc_0001,usr_00009,completed,2026-02-15 00:00:00+00:00,2026-02-20 00:00:00+00:00
prj_00003,acc_0001,usr_00014,completed,2025-12-28 00:00:00+00:00,2026-02-10 00:00:00+00:00
prj_00004,acc_0001,usr_00002,archived,2026-02-02 00:00:00+00:00,2026-02-11 00:00:00+00:00
prj_00005,acc_0001,usr_00004,active,2026-01-09 00:00:00+00:00,
prj_00006,acc_0001,usr_00001,completed,2026-02-26 00:00:00+00:00,2026-02-26 00:00:00+00:00
prj_00007,acc_0001,usr_00003,completed,2025-12-22 00:00:00+00:00,2026-01-20 00:00:00+00:00
prj_00008,acc_0001,usr_00004,completed,2025-11-21 00:00:00+00:00,2025-11-30 00:00:00+00:00
prj_00009,acc_0002,usr_00015,completed,2026-02-04 00:00:00+00:00,2026-02-12 00:00:00+00:00
prj_00010,acc_0002,usr_00021,archived,2025-11-28 00:00:00+00:00,2025-12-22 00:00:00+00:00
prj_00011,acc_0002,usr_00017,active,2025-11-19 00:00:00+00:00,
prj_00012,acc_0002,usr_00018,completed,2025-12-23 00:00:00+00:00,2026-01-14 00:00:00+00:00
prj_00013,acc_0003,usr_00025,archived,2026-01-17 00:00:00+00:00,2026-02-08 00:00:00+00:00
prj_00014,acc_0003,usr_00026,archived,2026-02-25 00:00:00+00:00,2026-02-26 00:00:00+00:00
prj_00015,acc_0003,usr_00029,active,2026-01-09 00:00:00+00:00,
prj_00016,acc_0003,usr_00031,active,2025-10-16 00:00:00+00:00,
prj_00017,acc_0003,usr_00031,active,2025-11-19 00:00:00+00:00,
prj_00018,acc_0004,usr_00037,active,2025-12-31 00:00:00+00:00,
prj_00019,acc_0004,usr_00033,active,2025-12-30 00:00:00+00:00,
prj_00020,acc_0004,usr_00038,active,2026-01-10 00:00:00+00:00,
prj_00021,acc_0004,usr_00040,active,2025-12-08 00:00:00+00:00,
prj_00022,acc_0004,usr_00036,completed,2026-01-07 00:00:00+00:00,2026-01-31 00:00:00+00:00
prj_00023,acc_0004,usr_00039,active,2025-12-16 00:00:00+00:00,
prj_00024,acc_0004,usr_00040,completed,2025-12-19 00:00:00+00:00,2026-01-11 00:00:00+00:00
prj_00025,acc_0004,usr_00039,completed,2025-11-15 00:00:00+00:00,2026-02-13 00:00:00+00:00
prj_00026,acc_0005,usr_00051,active,2026-01-28 00:00:00+00:00,
prj_00027,acc_0005,usr_00046,active,2025-12-31 00:00:00+00:00,
prj_00028,acc_0005,usr_00046,active,2026-02-01 00:00:00+00:00,
prj_00029,acc_0005,usr_00041,active,2025-12-26 00:00:00+00:00,
prj_00030,acc_0005,usr_00053,active,2026-01-12 00:00:00+00:00,
prj_00031,acc_0005,usr_00053,active,2026-01-12 00:00:00+00:00,
prj_00032,acc_0005,usr_00041,active,2025-12-23 00:00:00+00:00,
prj_00033,acc_0006,usr_00068,active,2025-11-30 00:00:00+00:00,
prj_00034,acc_0006,usr_00060,archived,2026-01-19 00:00:00+00:00,2026-02-11 00:00:00+00:00
prj_00035,acc_0006,usr_00056,active,2025-08-29 00:00:00+00:00,
prj_00036,acc_0006,usr_00058,active,2025-09-13 00:00:00+00:00,
prj_00037,acc_0007,usr_00069,active,2025-12-27 00:00:00+00:00,
prj_00038,acc_0007,usr_00071,completed,2025-12-15 00:00:00+00:00,2026-01-07 00:00:00+00:00
prj_00039,acc_0007,usr_00074,active,2026-01-13 00:00:00+00:00,
prj_00040,acc_0007,usr_00069,archived,2025-12-01 00:00:00+00:00,2025-12-13 00:00:00+00:00
prj_00041,acc_0007,usr_00071,active,2025-12-21 00:00:00+00:00,
prj_00042,acc_0007,usr_00078,completed,2025-12-01 00:00:00+00:00,2025-12-13 00:00:00+00:00
prj_00043,acc_0007,usr_00082,active,2025-12-03 00:00:00+00:00,
prj_00044,acc_0007,usr_00076,active,2025-10-12 00:00:00+00:00,
prj_00045,acc_0008,usr_00095,completed,2025-12-18 00:00:00+00:00,2026-01-09 00:00:00+00:00
prj_00046,acc_0008,usr_00090,completed,2026-02-23 00:00:00+00:00,2026-02-25 00:00:00+00:00
prj_00047,acc_0008,usr_00087,completed,2026-01-10 00:00:00+00:00,2026-01-28 00:00:00+00:00
prj_00048,acc_0008,usr_00095,active,2025-12-27 00:00:00+00:00,
prj_00049,acc_0008,usr_00097,completed,2025-12-14 00:00:00+00:00,2025-12-20 00:00:00+00:00
prj_00050,acc_0008,usr_00089,archived,2025-12-02 00:00:00+00:00,2025-12-14 00:00:00+00:00
prj_00051,acc_0009,usr_00105,active,2025-12-28 00:00:00+00:00,
prj_00052,acc_0009,usr_00104,archived,2025-10-23 00:00:00+00:00,2026-01-21 00:00:00+00:00
prj_00053,acc_0009,usr_00100,completed,2025-10-28 00:00:00+00:00,2026-02-01 00:00:00+00:00
prj_00054,acc_0009,usr_00112,active,2025-11-12 00:00:00+00:00,
prj_00055,acc_0009,usr_00108,active,2025-12-19 00:00:00+00:00,
prj_00056,acc_0009,usr_00112,active,2025-11-20 00:00:00+00:00,
prj_00057,acc_0009,usr_00105,active,2026-01-06 00:00:00+00:00,
prj_00058,acc_0009,usr_00103,completed,2025-10-05 00:00:00+00:00,2025-11-16 00:00:00+00:00
